valid/loss,epoch,step,train/loss
0.8667212724685669,0,3,
0.23178711533546448,1,7,
0.2281486839056015,2,11,
0.22707585990428925,3,15,
0.226545512676239,4,19,
0.22357958555221558,5,23,
0.22633333504199982,6,27,
0.22385890781879425,7,31,
0.21780690550804138,8,35,
0.21582946181297302,9,39,
0.21263664960861206,10,43,
0.20877164602279663,11,47,
0.20472998917102814,12,51,
0.20673774182796478,13,55,
0.19549626111984253,14,59,
0.19278913736343384,15,63,
0.19048410654067993,16,67,
0.18436366319656372,17,71,
0.17912429571151733,18,75,
0.1852438598871231,19,79,
0.17949290573596954,20,83,
0.1754467636346817,21,87,
0.1704326570034027,22,91,
0.15987640619277954,23,95,
,24,99,0.15106609463691711
0.15579697489738464,24,99,
0.15648020803928375,25,103,
0.15897421538829803,26,107,
0.14821135997772217,27,111,
0.14557121694087982,28,115,
0.1414778232574463,29,119,
0.13729697465896606,30,123,
0.1342431902885437,31,127,
0.13210108876228333,32,131,
0.1274699568748474,33,135,
0.1239733099937439,34,139,
0.12197340279817581,35,143,
0.1229342445731163,36,147,
0.11892213672399521,37,151,
0.11386511474847794,38,155,
0.10861144214868546,39,159,
0.10581972450017929,40,163,
0.10531516373157501,41,167,
0.0940619632601738,42,171,
0.08792582154273987,43,175,
0.084882952272892,44,179,
0.08186636865139008,45,183,
0.07070818543434143,46,187,
0.06791950762271881,47,191,
0.06320495158433914,48,195,
,49,199,0.06046900525689125
0.0543728768825531,49,199,
0.051905252039432526,50,203,
0.04648948833346367,51,207,
0.04175450652837753,52,211,
0.037246737629175186,53,215,
0.03367537260055542,54,219,
0.030061986297369003,55,223,
0.02632480300962925,56,227,
0.024460148066282272,57,231,
0.020681435242295265,58,235,
0.019961634650826454,59,239,
0.017973609268665314,60,243,
0.02541450783610344,61,247,
0.016741493716835976,62,251,
0.018225515261292458,63,255,
0.01932411827147007,64,259,
0.015555390156805515,65,263,
0.015023332089185715,66,267,
0.011514853686094284,67,271,
0.014444759115576744,68,275,
0.011747774668037891,69,279,
0.012757588177919388,70,283,
0.010341057553887367,71,287,
0.010571474209427834,72,291,
0.008548437617719173,73,295,
,74,299,0.006960573606193066
0.00928876269608736,74,299,
0.008094861172139645,75,303,
0.010387611575424671,76,307,
0.00814826786518097,77,311,
0.009100211784243584,78,315,
0.007967560552060604,79,319,
0.008070557378232479,80,323,
0.007830140180885792,81,327,
0.0072170440107584,82,331,
0.007001993712037802,83,335,
0.006566421594470739,84,339,
0.006307773757725954,85,343,
0.006410598289221525,86,347,
0.006060147192329168,87,351,
0.006128844805061817,88,355,
0.0059337373822927475,89,359,
0.00589340552687645,90,363,
0.00580568565055728,91,367,
0.005664220079779625,92,371,
0.005673802923411131,93,375,
0.0057754842564463615,94,379,
0.006698137149214745,95,383,
0.0062500303611159325,96,387,
0.007494231685996056,97,391,
0.005805189721286297,98,395,
,99,399,0.008907333947718143
0.005382782779633999,99,399,
0.027191517874598503,100,403,
0.01688517816364765,101,407,
0.013831202872097492,102,411,
0.03709091246128082,103,415,
0.014672193676233292,104,419,
0.021666517481207848,105,423,
0.020766666159033775,106,427,
0.013810299336910248,107,431,
0.012088046409189701,108,435,
0.009777947328984737,109,439,
0.008461746387183666,110,443,
0.010444317944347858,111,447,
0.009646687656641006,112,451,
0.009440748021006584,113,455,
0.007759588770568371,114,459,
0.006794741377234459,115,463,
0.0060335248708724976,116,467,
0.007481852080672979,117,471,
0.009935158304870129,118,475,
0.016494186595082283,119,479,
0.009153441525995731,120,483,
0.009686683304607868,121,487,
0.0052434043027460575,122,491,
0.005892330780625343,123,495,
,124,499,0.006187838036566973
0.005466996226459742,124,499,
0.005179343279451132,125,503,
0.005741365719586611,126,507,
0.0057192714884877205,127,511,
0.008576390333473682,128,515,
0.006956881377846003,129,519,
0.006967149209231138,130,523,
0.0059866635128855705,131,527,
0.007613394409418106,132,531,
0.007273839320987463,133,535,
0.006803704425692558,134,539,
0.010822828859090805,135,543,
0.008695242926478386,136,547,
0.010767987929284573,137,551,
0.013272751122713089,138,555,
0.006190766580402851,139,559,
0.00895518995821476,140,563,
0.010419336147606373,141,567,
0.008204999379813671,142,571,
0.006949275732040405,143,575,
0.006098100915551186,144,579,
0.006475703790783882,145,583,
0.0056192753836512566,146,587,
0.005206103902310133,147,591,
0.0052115824073553085,148,595,
,149,599,0.006247812416404486
0.0071899364702403545,149,599,
0.00763691496104002,150,603,
0.006854905281215906,151,607,
0.009045403450727463,152,611,
0.007138322573155165,153,615,
0.006398370489478111,154,619,
0.00599499000236392,155,623,
0.005776049103587866,156,627,
0.00721509987488389,157,631,
0.012558533810079098,158,635,
0.03534388169646263,159,639,
0.012537834234535694,160,643,
0.011439812369644642,161,647,
0.008661249652504921,162,651,
0.008408104069530964,163,655,
0.004422131925821304,164,659,
0.005335723981261253,165,663,
0.004874804988503456,166,667,
0.007437835447490215,167,671,
0.0054197050631046295,168,675,
0.005307494197040796,169,679,
0.0052253264002501965,170,683,
0.005329964216798544,171,687,
0.005004956852644682,172,691,
0.00430487934499979,173,695,
,174,699,0.002258549677208066
0.004330763593316078,174,699,
0.00423955824226141,175,703,
0.00419899495318532,176,707,
0.004795445129275322,177,711,
0.00427676597610116,178,715,
0.004297469276934862,179,719,
0.004118890967220068,180,723,
0.004256631247699261,181,727,
0.004233269952237606,182,731,
0.00417097145691514,183,735,
0.004074973985552788,184,739,
0.004061578307300806,185,743,
0.004066484980285168,186,747,
0.004415737930685282,187,751,
0.005517080891877413,188,755,
0.00413382425904274,189,759,
0.004613860044628382,190,763,
0.004712479189038277,191,767,
0.005163723602890968,192,771,
0.004689408466219902,193,775,
0.004100965801626444,194,779,
0.0043115573935210705,195,783,
0.004679438658058643,196,787,
0.006077679805457592,197,791,
0.0065211085602641106,198,795,
,199,799,0.0038814665749669075
0.004355679266154766,199,799,
0.004102763719856739,200,803,
0.004382926505059004,201,807,
0.005043619778007269,202,811,
0.01308482512831688,203,815,
0.017426317557692528,204,819,
0.009504687041044235,205,823,
0.011296004988253117,206,827,
0.00818231888115406,207,831,
0.007906477898359299,208,835,
0.008532172068953514,209,839,
0.0060538556426763535,210,843,
0.004752939101308584,211,847,
0.005486843176186085,212,851,
0.005594588350504637,213,855,
0.005521012470126152,214,859,
0.0046620420180261135,215,863,
0.004595406819134951,216,867,
0.004495533183217049,217,871,
0.004390781279653311,218,875,
0.004078364931046963,219,879,
0.004021982196718454,220,883,
0.004000253044068813,221,887,
0.003908147569745779,222,891,
0.003770367708057165,223,895,
,224,899,0.001400513807311654
0.0037391195073723793,224,899,
0.004041607026010752,225,903,
0.00396839901804924,226,907,
0.003761690342798829,227,911,
0.0038383053615689278,228,915,
0.003836218034848571,229,919,
0.004493740852922201,230,923,
0.004306773189455271,231,927,
0.0061705466359853745,232,931,
0.005141958128660917,233,935,
0.005310529377311468,234,939,
0.0039152479730546474,235,943,
0.003661402268335223,236,947,
0.005408680997788906,237,951,
0.0047744326293468475,238,955,
0.004390147514641285,239,959,
0.003506380831822753,240,963,
0.0038896731566637754,241,967,
0.0041579860262572765,242,971,
0.005864582024514675,243,975,
0.006861718837171793,244,979,
0.005217748694121838,245,983,
0.004937366582453251,246,987,
0.005837404169142246,247,991,
0.004759454634040594,248,995,
,249,999,0.004019887652248144
0.0037876081187278032,249,999,
0.004092325456440449,250,1003,
0.003963617142289877,251,1007,
0.005467712413519621,252,1011,
0.012613704428076744,253,1015,
0.005810140166431665,254,1019,
0.004760344512760639,255,1023,
0.004757418297231197,256,1027,
0.004906251560896635,257,1031,
0.004277507308870554,258,1035,
0.004263197537511587,259,1039,
0.00429613096639514,260,1043,
0.004353892058134079,261,1047,
0.003741793567314744,262,1051,
0.004599349573254585,263,1055,
0.0055877272970974445,264,1059,
0.00526429433375597,265,1063,
0.010109887458384037,266,1067,
0.007384796626865864,267,1071,
0.009585645981132984,268,1075,
0.008193041197955608,269,1079,
0.008568961173295975,270,1083,
0.006435643881559372,271,1087,
0.005350050516426563,272,1091,
0.004573121201246977,273,1095,
,274,1099,0.0023804970551282167
0.004056611098349094,274,1099,
0.004098115023225546,275,1103,
0.0034109139814972878,276,1107,
0.005083602853119373,277,1111,
0.0055703711695969105,278,1115,
0.00501937884837389,279,1119,
0.004464338533580303,280,1123,
0.0038479233626276255,281,1127,
0.003972683101892471,282,1131,
0.004109193105250597,283,1135,
0.0038543222472071648,284,1139,
0.0036831689067184925,285,1143,
0.0038040054496377707,286,1147,
0.003868983592838049,287,1151,
0.003839272540062666,288,1155,
0.003661696333438158,289,1159,
0.0034584091044962406,290,1163,
0.004234937950968742,291,1167,
0.0038708446081727743,292,1171,
0.003439277410507202,293,1175,
0.00329257408156991,294,1179,
0.008959801867604256,295,1183,
0.004386049695312977,296,1187,
0.004518927540630102,297,1191,
0.0055463300086557865,298,1195,
,299,1199,0.006140603218227625
0.0047697219997644424,299,1199,
0.004388151224702597,300,1203,
0.0034962622448801994,301,1207,
0.0037335946690291166,302,1211,
0.00339946779422462,303,1215,
0.0032174556981772184,304,1219,
0.00312420935370028,305,1223,
0.0031237846706062555,306,1227,
0.003127829171717167,307,1231,
0.0039583612233400345,308,1235,
0.005860236939042807,309,1239,
0.005021137185394764,310,1243,
0.07153816521167755,311,1247,
0.02952662855386734,312,1251,
0.017425745725631714,313,1255,
0.03057742863893509,314,1259,
0.032069090753793716,315,1263,
0.021955762058496475,316,1267,
0.012778026983141899,317,1271,
0.014475034549832344,318,1275,
0.01057816669344902,319,1279,
0.00953186210244894,320,1283,
0.007888696156442165,321,1287,
0.007488725706934929,322,1291,
0.006518846843391657,323,1295,
,324,1299,0.004034803714603186
0.006553186569362879,324,1299,
0.007034385576844215,325,1303,
0.0058081611059606075,326,1307,
0.0056138173677027225,327,1311,
0.005287767853587866,328,1315,
0.005175912752747536,329,1319,
0.005342761054635048,330,1323,
0.005094790831208229,331,1327,
0.0046727922745049,332,1331,
0.005066120997071266,333,1335,
0.00524415448307991,334,1339,
0.005187548231333494,335,1343,
0.0048695835284888744,336,1347,
0.004342873580753803,337,1351,
0.004423409700393677,338,1355,
0.0047266511246562,339,1359,
0.004670379217714071,340,1363,
0.0050420258194208145,341,1367,
0.005173407960683107,342,1371,
0.006079371087253094,343,1375,
0.007357890717685223,344,1379,
0.0074016619473695755,345,1383,
0.006016501225531101,346,1387,
0.0044922297820448875,347,1391,
0.004707779735326767,348,1395,
,349,1399,0.0037111255805939436
0.005200722720474005,349,1399,
0.004961375147104263,350,1403,
0.0049910768866539,351,1407,
0.005040847696363926,352,1411,
0.00485857343301177,353,1415,
0.004484592471271753,354,1419,
0.004460438154637814,355,1423,
0.00469555240124464,356,1427,
0.008684526197612286,357,1431,
0.018509801477193832,358,1435,
0.01591525785624981,359,1439,
0.016367623582482338,360,1443,
0.010668828152120113,361,1447,
0.011479846201837063,362,1451,
0.012726380489766598,363,1455,
0.013880101032555103,364,1459,
0.013188008219003677,365,1463,
0.01532206404954195,366,1467,
0.041690219193696976,367,1471,
0.023663681000471115,368,1475,
0.03268767520785332,369,1479,
0.02496851608157158,370,1483,
0.020618580281734467,371,1487,
0.019830767065286636,372,1491,
0.013949492014944553,373,1495,
,374,1499,0.1056777611374855
0.11665363609790802,374,1499,
0.09781525284051895,375,1503,
0.08387630432844162,376,1507,
0.08999098837375641,377,1511,
0.0862317681312561,378,1515,
0.09629236161708832,379,1519,
0.08224370330572128,380,1523,
0.07282472401857376,381,1527,
0.06958899646997452,382,1531,
0.06607317179441452,383,1535,
0.06438400596380234,384,1539,
0.061633653938770294,385,1543,
0.06271225214004517,386,1547,
0.06488467752933502,387,1551,
0.05986983701586723,388,1555,
0.05895322188735008,389,1559,
0.0562686063349247,390,1563,
0.055268339812755585,391,1567,
0.051324617117643356,392,1571,
0.04763657972216606,393,1575,
0.03894549980759621,394,1579,
0.051924824714660645,395,1583,
0.042640045285224915,396,1587,
0.05994165316224098,397,1591,
0.03413368761539459,398,1595,
,399,1599,0.03058377467095852
0.024163750931620598,399,1599,
0.015511754900217056,400,1603,
0.01533670537173748,401,1607,
0.01208637747913599,402,1611,
0.010942879132926464,403,1615,
0.008502534590661526,404,1619,
0.007552975323051214,405,1623,
0.007386778015643358,406,1627,
0.007539294194430113,407,1631,
0.0076898145489394665,408,1635,
0.007177628111094236,409,1639,
0.012737034820020199,410,1643,
0.012113926000893116,411,1647,
0.008666071109473705,412,1651,
0.0071995556354522705,413,1655,
0.00795993022620678,414,1659,
0.006286121439188719,415,1663,
0.006041807122528553,416,1667,
0.00600000424310565,417,1671,
0.006128870882093906,418,1675,
0.005757009610533714,419,1679,
0.005800741259008646,420,1683,
0.0057776812463998795,421,1687,
0.005224605090916157,422,1691,
0.004984396975487471,423,1695,
,424,1699,0.004148085135966539
0.004947113338857889,424,1699,
0.015126556158065796,425,1703,
0.03863826021552086,426,1707,
0.024319279938936234,427,1711,
0.013352935202419758,428,1715,
0.012299198657274246,429,1719,
0.008835195563733578,430,1723,
0.006259131245315075,431,1727,
0.012006036937236786,432,1731,
0.02575237676501274,433,1735,
0.02897723950445652,434,1739,
0.01618681661784649,435,1743,
0.012310652993619442,436,1747,
0.010446468368172646,437,1751,
0.009254478849470615,438,1755,
0.006553414277732372,439,1759,
0.008806221187114716,440,1763,
0.010001313872635365,441,1767,
0.009123616851866245,442,1771,
0.008121136575937271,443,1775,
0.006060746498405933,444,1779,
0.005061077885329723,445,1783,
0.004894256591796875,446,1787,
0.005953389219939709,447,1791,
0.006483191624283791,448,1795,
,449,1799,0.0065409112721681595
0.006072044372558594,449,1799,
0.005447554402053356,450,1803,
0.00838496070355177,451,1807,
0.03415634110569954,452,1811,
0.015495780855417252,453,1815,
0.02822684310376644,454,1819,
0.016010232269763947,455,1823,
0.01532727014273405,456,1827,
0.013658314011991024,457,1831,
0.010864127427339554,458,1835,
0.008841754868626595,459,1839,
0.00799146294593811,460,1843,
0.007931310683488846,461,1847,
0.007714272942394018,462,1851,
0.006265508942306042,463,1855,
0.006241071969270706,464,1859,
0.006206970661878586,465,1863,
0.005757929291576147,466,1867,
0.006561314687132835,467,1871,
0.006032037548720837,468,1875,
0.0060690357349812984,469,1879,
0.007716864347457886,470,1883,
0.007741105742752552,471,1887,
0.006501425057649612,472,1891,
0.005030492320656776,473,1895,
,474,1899,0.0019539115019142628
0.00468837283551693,474,1899,
0.005417628213763237,475,1903,
0.005122314672917128,476,1907,
0.005225988104939461,477,1911,
0.004781778901815414,478,1915,
0.004963585641235113,479,1919,
0.005687600001692772,480,1923,
0.031304989010095596,481,1927,
0.043468933552503586,482,1931,
0.041336674243211746,483,1935,
0.033753372728824615,484,1939,
0.021058252081274986,485,1943,
0.04884568229317665,486,1947,
0.0594833604991436,487,1951,
0.0541418083012104,488,1955,
0.022623462602496147,489,1959,
0.01630312390625477,490,1963,
0.013359365053474903,491,1967,
0.008087610825896263,492,1971,
0.009408366866409779,493,1975,
0.00862148404121399,494,1979,
0.006788515020161867,495,1983,
0.006255929358303547,496,1987,
0.005278470925986767,497,1991,
